C:\Users\Nahuel Valverde\Documents\03-Biometria\ZKFingerSDK_Windows_V10.0\C#\Demo\bin\x86\ZKFingerSDKWindowsZK10.exe
C:\Users\Nahuel Valverde\Documents\03-Biometria\ZKFingerSDK_Windows_V10.0\C#\Demo\bin\x86\ZKFingerSDKWindowsZK10.pdb
C:\Users\Nahuel Valverde\Documents\03-Biometria\ZKFingerSDK_Windows_V10.0\C#\Demo\bin\x86\libzkfpcsharp.dll
C:\Users\Nahuel Valverde\Documents\03-Biometria\ZKFingerSDK_Windows_V10.0\C#\Demo\obj\x86\Debug\ZKFingerSDKWindowsZK10.Properties.Resources.resources
C:\Users\Nahuel Valverde\Documents\03-Biometria\ZKFingerSDK_Windows_V10.0\C#\Demo\obj\x86\Debug\ZKFingerSDKWindowsZK10.csproj.GenerateResource.Cache
C:\Users\Nahuel Valverde\Documents\03-Biometria\ZKFingerSDK_Windows_V10.0\C#\Demo\obj\x86\Debug\ZKFingerSDKWindowsZK10.exe
C:\Users\Nahuel Valverde\Documents\03-Biometria\ZKFingerSDK_Windows_V10.0\C#\Demo\obj\x86\Debug\ZKFingerSDKWindowsZK10.pdb
C:\Users\Nahuel Valverde\Documents\03-Biometria\ZKFingerSDK_Windows_V10.0\C#\Demo\obj\x86\Debug\ZKFingerSDKWindowsZK10.frmMsgCopiar.resources
C:\Users\Nahuel Valverde\Documents\03-Biometria\ZKFingerSDK_Windows_V10.0\C#\Demo\obj\x86\Debug\Demo.frmPrincipal.resources
C:\Users\Nahuel Valverde\Documents\03-Biometria\ZKFingerSDK_Windows_V10.0\C#\Demo\obj\x86\Debug\ZKFingerSDKWindowsZK10.csprojResolveAssemblyReference.cache
C:\Users\Nahuel Valverde\Documents\03-Biometria\Nueva carpeta\ZKFingerSDK_Windows_V10.0\C#\Demo\obj\x86\Debug\ZKFingerSDKWindowsZK10.exe
C:\Users\Nahuel Valverde\Documents\03-Biometria\Nueva carpeta\ZKFingerSDK_Windows_V10.0\C#\Demo\obj\x86\Debug\ZKFingerSDKWindowsZK10.pdb
C:\Users\Nahuel Valverde\Documents\03-Biometria\Nueva carpeta\ZKFingerSDK_Windows_V10.0\C#\Demo\bin\x86\ZKFingerSDKWindowsZK10.exe
C:\Users\Nahuel Valverde\Documents\03-Biometria\Nueva carpeta\ZKFingerSDK_Windows_V10.0\C#\Demo\bin\x86\ZKFingerSDKWindowsZK10.pdb
C:\Users\Nahuel Valverde\Documents\03-Biometria\Nueva carpeta\ZKFingerSDK_Windows_V10.0\C#\Demo\bin\x86\libzkfpcsharp.dll
C:\Users\Nahuel Valverde\Documents\03-Biometria\Nueva carpeta\ZKFingerSDK_Windows_V10.0\C#\Demo\obj\x86\Debug\ZKFingerSDKWindowsZK10.csprojResolveAssemblyReference.cache
C:\Users\Nahuel Valverde\Documents\03-Biometria\Nueva carpeta\ZKFingerSDK_Windows_V10.0\C#\Demo\obj\x86\Debug\Demo.frmPrincipal.resources
C:\Users\Nahuel Valverde\Documents\03-Biometria\Nueva carpeta\ZKFingerSDK_Windows_V10.0\C#\Demo\obj\x86\Debug\ZKFingerSDKWindowsZK10.frmMsgCopiar.resources
C:\Users\Nahuel Valverde\Documents\03-Biometria\Nueva carpeta\ZKFingerSDK_Windows_V10.0\C#\Demo\obj\x86\Debug\ZKFingerSDKWindowsZK10.Properties.Resources.resources
C:\Users\Nahuel Valverde\Documents\03-Biometria\Nueva carpeta\ZKFingerSDK_Windows_V10.0\C#\Demo\obj\x86\Debug\ZKFingerSDKWindowsZK10.csproj.GenerateResource.Cache
